,ds,yhat,yhat_lower,yhat_upper,trend
11156,2024-01-02,415.43924809791855,347.96470140982393,477.3024890824968,414.8604057442482
11157,2024-01-03,415.82720362967615,353.24121211126135,484.0017421232629,414.8987866835787
11158,2024-01-04,415.9893484753015,353.09810210825424,477.9639847668277,414.9371676229092
11159,2024-01-05,416.30919917073646,347.4446924437679,482.87490988058204,414.97554856223957
11160,2024-01-08,416.2908642844882,347.9788075442724,484.2265132228009,415.09069138023085
11161,2024-01-09,416.77253377450137,349.60934070306894,479.75899701543545,415.1290723195613
11162,2024-01-10,416.97229818218034,356.90296048850496,483.5499679277415,415.16745325889184
11163,2024-01-11,416.92976876290675,353.69491277741366,486.77844043169324,415.2058341982222
11164,2024-01-12,417.0333567161183,353.6713991096486,480.8892734241936,415.24421513755266
11165,2024-01-15,416.3496695229921,353.33145487978123,474.2753436589709,415.35935795554394
11166,2024-01-16,416.6220385465198,351.6516583125068,476.1002855631776,415.39773889487446
11167,2024-01-17,416.62741784495563,351.75516405403334,477.0447305818886,415.4361198342048
11168,2024-01-18,416.41013252872733,352.5166675606351,482.1708472763456,415.4745007735353
11169,2024-01-19,416.3628009995304,357.3484727608367,476.14312641987175,415.51288171286575
11170,2024-01-22,415.40163033488034,351.3635301968648,485.39710609949884,415.628024530857
11171,2024-01-23,415.6468425421412,355.9810629565327,475.5984415091522,415.66640547018744
11172,2024-01-24,415.6590850037934,355.9179144378473,483.9019503227712,415.7047864095179
11173,2024-01-25,415.4821832085374,354.53030913114344,484.4086817987443,415.7431673488484
11174,2024-01-26,415.5073951319078,349.3365544970279,475.42880027317466,415.78154828817884
11175,2024-01-29,414.9312972527346,348.5240459744687,484.01648913857355,415.89669110617007
11176,2024-01-30,415.3487336081248,348.37690107951335,475.4820956756415,415.93507204550053
11177,2024-01-31,415.5477881387718,351.42767513311134,483.18561579539227,415.973452984831
11178,2024-02-01,415.56730656181986,350.7367013636164,477.11708907463003,416.01183392416146
11179,2024-02-02,415.793371517112,355.10594766356473,479.5699003541102,416.0502148634919
11180,2024-02-05,415.7946918943549,352.47022407605107,479.69239562367943,416.16535768148316
11181,2024-02-06,416.3799482955762,352.3266782350718,480.3924746609858,416.2037386208136
11182,2024-02-07,416.7273010646345,355.74735481696786,482.53353346344284,416.2421195601441
11183,2024-02-08,416.872084706383,348.35585063090997,479.2047552238307,416.2805004994745
11184,2024-02-09,417.19754102479266,354.97187623739154,481.15557593782415,416.31888143880497
11185,2024-02-12,417.32477232868115,356.16319799328204,473.6919069832992,416.43402425679625
11186,2024-02-13,417.89294388900646,354.0763350318356,483.9788738031022,416.4724051961268
11187,2024-02-14,418.19490325140106,358.67873806953924,480.2248022692181,416.5107861354571
11188,2024-02-15,418.2678848295507,354.47599846561127,482.338178801406,416.5491670747876
11189,2024-02-16,418.4977338651165,359.12334364969695,481.871852366353,416.58754801411806
11190,2024-02-19,418.23010904721696,355.29635500581674,481.5417636694878,416.7026908321092
11191,2024-02-20,418.6444341202238,358.51836813275645,483.7970128980612,416.74107177143975
11192,2024-02-21,418.7889977776813,356.69004242700686,479.7390226603777,416.7794527107702
11193,2024-02-22,418.70570679322594,354.8526799568933,486.32692135118464,416.8178336501007
11194,2024-02-23,418.78498409878574,354.42364741999876,485.3229114364214,416.85621458943115
11195,2024-02-26,418.1415836691014,358.35076607845076,478.4805881602904,416.9713574074224
11196,2024-02-27,418.46773963270914,355.2039149494333,479.354996551274,417.00973834675284
11197,2024-02-28,418.54716685313304,353.5013472824722,481.49856964409634,417.0481192860833
11198,2024-02-29,418.42347132871953,356.22502028866955,478.9104412300054,417.0865002254138
11199,2024-03-01,418.4880459481875,355.42510851623007,480.58355615797444,417.1248811647441
11200,2024-03-04,417.9532317970274,349.0042609267817,482.4108058015292,417.24002398273547
11201,2024-03-05,418.36234178703455,354.4987168389166,476.3663899045547,417.27840492206593
11202,2024-03-06,418.5443628636931,349.4079014718001,479.4976850806953,417.3167858613964
11203,2024-03-07,418.5397958916407,354.30046867073105,482.66578184148494,417.35516680072675
11204,2024-03-08,418.73647781765294,352.3826203613329,479.9154410795968,417.3935477400573
11205,2024-03-11,418.63580514182223,354.73048795912916,481.36465474198167,417.50869055804856
11206,2024-03-12,419.1882083688908,357.57031253167946,483.8399643639723,417.547071497379
11207,2024-03-13,419.5058841698286,352.6425219823115,484.2692838266037,417.5854524367094
11208,2024-03-14,419.6254768789739,360.49159568981986,480.1235179334115,417.6238333760399
11209,2024-03-15,419.93132207628867,362.20442462763367,482.4851076043515,417.66221431537036
11210,2024-03-18,420.04042074925997,359.465637982934,484.43520370024925,417.77735713336153
11211,2024-03-19,420.61719709786576,357.67761981736567,484.5304108128396,417.81573807269206
11212,2024-03-20,420.9349580557904,355.21237646010405,484.3229243097582,417.8541190120225
11213,2024-03-21,421.03047855269244,359.60008458515426,482.11966249374103,417.892499951353
11214,2024-03-22,421.2889152546648,356.10277712178794,484.0174580203554,417.93088089068345
11215,2024-03-25,421.1336423509758,355.0299623521945,485.8871732449305,418.0460237086747
11216,2024-03-26,421.5903608270963,356.88128522328253,481.03933820151,418.08440464800515
11217,2024-03-27,421.77763033372474,360.69346938252784,485.15121237655796,418.1227855873356
11218,2024-03-28,421.736035414928,355.23531543773237,490.6692075027184,418.1611665266661
11219,2024-03-29,421.8547214827896,358.84325765077216,483.4458531264775,418.19954746599643
11220,2024-04-01,421.3046077745532,361.0392742665111,487.76728022074764,418.3146902839878
11221,2024-04-02,421.650592730829,358.9688966429191,483.20946729924646,418.35307122331824
11222,2024-04-03,421.7432424935557,359.696893044179,488.1831629921883,418.3914521626487
11223,2024-04-04,421.6259316267236,359.48293416516793,483.91564586750536,418.42983310197906
11224,2024-04-05,421.69007766293953,358.51892279492756,482.1004838048348,418.4682140413096
11225,2024-04-08,421.1172465466532,358.25773598201664,488.5577752268808,418.583356859301
11226,2024-04-09,421.50407413397465,353.65786078192974,480.14273818156374,418.62173779863133
11227,2024-04-10,421.6608913962456,352.5785654530444,479.61390603664194,418.6601187379617
11228,2024-04-11,421.6296155115548,359.1414185592197,485.4916770311547,418.6984996772922
11229,2024-04-12,421.7996435915404,359.1128825620295,485.0523240199969,418.73688061662267
11230,2024-04-15,421.63623841336585,360.5121682996826,485.23310001946123,418.85202343461384
11231,2024-04-16,422.17922551437533,356.10865886672934,483.1948049273691,418.8904043739443
11232,2024-04-17,422.4960047027577,353.7673873558777,483.8156598477851,418.92878531327483
11233,2024-04-18,422.62472404572804,359.7365629129533,488.7305617035826,418.9671662526053
11234,2024-04-19,422.95105477886875,358.99736177675385,492.26588964746543,419.00554719193576
11235,2024-04-22,423.1997947215387,357.86250542352315,486.08844441083795,419.12069000992693
11236,2024-04-23,423.85119376908864,361.5544860861153,492.86982576752627,419.15907094925745
11237,2024-04-24,424.25787495559644,360.3193544633151,486.72737685846414,419.1974518885879
11238,2024-04-25,424.4562902818344,358.8111055293114,488.86166349004367,419.2358328279184
11239,2024-04-26,424.8309477313175,359.7006797733555,490.223848713126,419.27421376724874
11240,2024-04-29,425.0930842042714,360.6514391029547,486.37034313426733,419.3893565852402
11241,2024-04-30,425.7066679225107,365.26728299090223,492.41513561777265,419.42773752457055
11242,2024-05-01,426.0564413572341,361.2634822153652,488.2888311013405,419.466118463901
11243,2024-05-02,426.1807470006561,362.65771134803344,491.702720394984,419.50449940323136
11244,2024-05-03,426.4663416332435,354.4890105418207,487.7310783381845,419.54288034256183
11245,2024-05-06,426.39790849120806,361.9722345969971,490.22771178062663,419.6580231605533
11246,2024-05-07,426.889687100946,360.9032053241984,486.0103944232733,419.69640409988364
11247,2024-05-08,427.11668790088135,364.6803145791161,494.23787423443025,419.734785039214
11248,2024-05-09,427.12004314898354,367.5820274475125,489.1749666635831,419.77316597854445
11249,2024-05-10,427.2891217243322,358.0018988425903,491.4217177099189,419.811546917875
11250,2024-05-13,426.9199458932997,361.06517662463125,493.5291565189833,419.92668973586626
11251,2024-05-14,427.3335129538754,364.7077284982486,492.7849230238296,419.9650706751966
11252,2024-05-15,427.495278499639,362.2664889077632,493.6469678149534,420.00345161452714
11253,2024-05-16,427.4469629771102,364.545892405157,491.13166933514793,420.0418325538576
11254,2024-05-17,427.57813426594106,364.6561882924804,490.4499294411699,420.08021349318807
11255,2024-05-20,427.17440596207007,363.44429905658296,488.31420395737337,420.19535631117935
11256,2024-05-21,427.60014708222786,364.0960251170697,489.51517185538086,420.23373725050976
11257,2024-05-22,427.7839609836215,355.8756262900186,495.6185149160192,420.2721181898402
11258,2024-05-23,427.7661236473274,359.9524468495533,495.1952871553528,420.3104991291707
11259,2024-05-24,427.9346653718649,366.4076678974789,492.9988087314156,420.34888006850105
11260,2024-05-27,427.6688638694473,362.46581311997284,492.0212354292685,420.4640228864925
11261,2024-05-28,428.1443391264445,361.5666298512623,497.22266961895826,420.50240382582297
11262,2024-05-29,428.3776797061943,364.080962109045,490.71126483207104,420.5407847651533
11263,2024-05-30,428.40819417244245,364.8277417961666,492.7063169658097,420.57916570448367
11264,2024-05-31,428.623174318038,363.6841746669283,495.8913877777875,420.61754664381414
11265,2024-06-03,428.48150218192063,363.0228491650761,487.0961697500287,420.7326894618056
11266,2024-06-04,428.99326998078556,364.7733940948717,493.6641861559433,420.77107040113606
11267,2024-06-05,429.2609040552115,365.41929702643426,495.7425423227216,420.8094513404663
11268,2024-06-06,429.324314076773,366.25341961787,495.5095213347988,420.84783227979676
11269,2024-06-07,429.5715241376167,364.6032685942103,493.9762602152907,420.8862132191273
11270,2024-06-10,429.53086019244614,367.09496580798964,489.4781185948951,421.00135603711857
11271,2024-06-11,430.08048437069147,365.67046586101435,494.19198953980316,421.03973697644903
11272,2024-06-12,430.38925147789496,371.583812728144,498.2363769693994,421.0781179157794
11273,2024-06-13,430.49756454743476,371.6232988125213,498.42958824426455,421.1164988551099
11274,2024-06-14,430.79373628379636,363.05407499428924,494.65341690931297,421.1548797944404
11275,2024-06-17,430.92344948338,361.11744052954174,496.3019074084694,421.27002261243166
11276,2024-06-18,431.53601686733197,367.20364960011227,497.8335692226708,421.3084035517622
11277,2024-06-19,431.9092387733246,366.98098722533376,498.20799697486206,421.34678449109254
11278,2024-06-20,432.0821580519065,367.5122938703987,501.1008794434832,421.385165430423
11279,2024-06-21,432.4414735525964,366.8152001437045,499.4937310628944,421.42354636975335
11280,2024-06-24,432.732650990976,367.6950878745073,492.97777022432246,421.5386891877448
11281,2024-06-25,433.3826290769182,367.1020543973593,504.3398496122202,421.5770701270753
11282,2024-06-26,433.7813606379606,366.4847575926769,498.30549763975966,421.6154510664056
11283,2024-06-27,433.96570910335834,359.8550716250324,499.2614443271394,421.653832005736
11284,2024-06-28,434.32030924927824,366.15684230406725,500.11678783859463,421.69221294506644
11285,2024-07-01,434.48288547577414,368.5298558572337,497.7120782161754,421.8073557630579
11286,2024-07-02,435.0474055921575,366.95644035772034,503.9761587443354,421.84573670238836
11287,2024-07-03,435.33805076284943,367.84607845263326,500.33991193121096,421.8841176417186
11288,2024-07-04,435.3914991770576,364.5439971366359,500.41052862091976,421.92249858104907
11289,2024-07-05,435.59264717231247,367.0255402616658,501.09696466802757,421.96087952037954
11290,2024-07-08,435.16904561863674,372.19790203080595,497.97239656201754,422.0760223383709
11291,2024-07-09,435.5016385509947,373.59107302023136,505.1242981891576,422.11440327770134
11292,2024-07-10,435.5458351809224,372.4869343465407,501.7669858003541,422.1527842170317
11293,2024-07-11,435.34111023992597,368.4023521804953,501.025422617431,422.1911651563622
11294,2024-07-12,435.27545353636793,362.8530457992473,497.7930696174864,422.2295460956927
11295,2024-07-15,434.03373942044385,368.0698191440858,501.3348800630434,422.34468891368397
11296,2024-07-16,434.09966383966474,367.36529105608975,501.2870230186158,422.38306985301443
11297,2024-07-17,433.8862110414399,369.93922159877906,501.05595975641285,422.42145079234496
11298,2024-07-18,433.4363245936927,368.8018403642987,499.6146478993492,422.4598317316753
11299,2024-07-19,433.14127778959534,364.26439562154906,502.0490532590209,422.49821267100566
11300,2024-07-22,431.33478553996736,364.38557035417006,497.6071011863079,422.6133554889971
11301,2024-07-23,431.26144919010824,362.2820837807524,495.12937608257795,422.6517364283276
11302,2024-07-24,430.9361679724821,362.14049622652567,507.08607077726845,422.69011736765805
11303,2024-07-25,430.40298754280013,359.0306533704449,499.18569338702036,422.7284983069883
11304,2024-07-26,430.05382597550044,367.7965475041484,499.6737585426583,422.76687924631875
11305,2024-07-29,428.2597331495322,360.77506727726706,495.18138515883925,422.8820220643102
11306,2024-07-30,428.24652443925385,359.5938297959393,496.3272999687483,422.9204030036407
11307,2024-07-31,428.0072684955296,358.63638634523545,495.7883579133135,422.958783942971
11308,2024-08-01,427.58424658030754,358.5750802692692,498.4722396922692,422.9971648823014
11309,2024-08-02,427.36733883568246,364.0302996072743,497.26871041688565,423.03554582163184
11310,2024-08-05,426.07914771041834,357.27378974797546,497.6601851594381,423.1506886396232
11311,2024-08-06,426.2624812748082,361.311318125139,496.0944936227252,423.18906957895365
11312,2024-08-07,426.229327576274,358.0396856612417,492.7063883348009,423.2274505182841
11313,2024-08-08,426.0193312531281,362.4183676001983,491.9586016812421,423.26583145761447
11314,2024-08-09,426.0197906938241,353.574553894157,493.99082828248834,423.304212396945
11315,2024-08-12,425.38537814743535,356.24826828854594,496.5588409884241,423.4193552149363
11316,2024-08-13,425.7797011338574,357.99771938081926,495.6476680292155,423.45773615426674
11317,2024-08-14,425.9506774788903,354.93715730871594,494.9809538846896,423.49611709359726
11318,2024-08-15,425.93613952094955,359.7363285470141,493.02484573278866,423.53449803292773
11319,2024-08-16,426.1217167019031,354.7994065751033,496.1792584350582,423.5728789722581
11320,2024-08-19,425.9658569671204,353.7103510527407,501.1314713802145,423.68802179024937
11321,2024-08-20,426.4897278319179,357.18854967562413,495.7110246356102,423.7264027295799
11322,2024-08-21,426.7733057252927,360.13361341964946,496.2080910466274,423.76478366891035
11323,2024-08-22,426.85335153079876,355.0189413417879,494.5466608635636,423.8031646082406
11324,2024-08-23,427.11447883579876,361.06239572600145,498.39607965585043,423.84154554757106
11325,2024-08-26,427.06166131558416,360.8125530507915,499.3260717621964,423.9566883655625
11326,2024-08-27,427.57581303100534,356.44987183611676,494.6715075998765,423.995069304893
11327,2024-08-28,427.8263794058776,356.8602981609872,498.4920387404507,424.03345024422333
11328,2024-08-29,427.8495080594537,364.69655389458023,495.27771117817394,424.0718311835537
11329,2024-08-30,428.0293300089387,362.495846347097,498.8468706970535,424.11021212288415
11330,2024-09-02,427.58409533961134,355.3506388871519,499.9077899469321,424.2253549408755
11331,2024-09-03,427.9183586361447,358.5450601647584,500.6164727958072,424.26373588020596
11332,2024-09-04,427.9654080665303,359.31320607740435,494.7569791056124,424.3021168195364
11333,2024-09-05,427.7624384403994,353.89402913989875,502.6384122216431,424.3404977588669
11334,2024-09-06,427.6950064522132,352.3814272652446,494.81300123559896,424.3788786981973
11335,2024-09-09,426.4014885577583,355.7709336012933,498.7536563128891,424.4940215161886
11336,2024-09-10,426.4264217234447,355.2471394769409,498.0409130903826,424.53240245551905
11337,2024-09-11,426.15638673056964,362.9704341276059,499.66966577044286,424.5707833948495
11338,2024-09-12,425.63249803721664,359.3132753788841,498.47123380485704,424.60916433418004
11339,2024-09-13,425.2445867765501,353.13176567739964,492.37021737448606,424.6475452735104
11340,2024-09-16,423.03920942447195,352.6178892048843,497.39072066502354,424.7626880915017
11341,2024-09-17,422.7932758925487,352.08264189739486,494.6643297000537,424.8010690308322
11342,2024-09-18,422.2773638614639,356.51050577109146,492.0758746176575,424.83944997016266
11343,2024-09-19,421.53755741356247,349.83359650876986,490.3293381146543,424.877830909493
11344,2024-09-20,420.968448692926,348.847242895572,490.32400197980144,424.91621184882337
11345,2024-09-23,418.4700546013213,346.55874930905935,487.7692602191815,425.0313546668148
11346,2024-09-24,418.22154800862137,344.6764319923052,488.937715450918,425.0697356061453
11347,2024-09-25,417.7548066876728,345.5577256421372,485.4365693198082,425.10811654547564
11348,2024-09-26,417.11729801446813,346.22017947332563,491.1838337968201,425.1464974848061
11349,2024-09-27,416.7041464852582,345.545398294573,488.3459443251338,425.18487842413646
11350,2024-09-30,414.98726158392645,344.38531697263033,489.86149211626764,425.3000212421278
11351,2024-10-01,415.0963643852333,342.9372991194089,480.7127722184836,425.33840218145826
11352,2024-10-02,415.0297667191618,344.2084680900188,486.183477811022,425.37678312078873
11353,2024-10-03,414.8300238088916,342.21591354721534,488.17909113436855,425.4151640601192
11354,2024-10-04,414.88657175766224,347.05666096141476,489.21614914286477,425.4535449994497
11355,2024-10-07,414.703896420243,346.5176076310117,486.8043168035163,425.5686878174409
11356,2024-10-08,415.3415730400786,337.5901739819746,492.91175098672085,425.60706875677135
11357,2024-10-09,415.79916245455615,337.6746871404751,482.790846980798,425.6454496961018
11358,2024-10-10,416.11132791913684,343.0274015114912,491.0749787728976,425.68383063543234
11359,2024-10-11,416.65976087019686,340.2433311518409,488.3638888723859,425.7222115747628
11360,2024-10-14,417.7606495371879,342.75727410980437,489.83937647245943,425.837354392754
11361,2024-10-15,418.74103680900726,350.28575286698907,494.97035734503197,425.87573533208445
11362,2024-10-16,419.49011142744797,343.6079933575416,493.12462264662065,425.91411627141497
11363,2024-10-17,420.0387252668201,343.330364409139,494.8359693981982,425.9524972107453
11364,2024-10-18,420.7658025390838,348.3845055994553,500.4045368961968,425.9908781500758
11365,2024-10-21,422.0448552146115,349.12982445015706,498.3608830226177,426.10602096806707
11366,2024-10-22,422.9674241816977,343.84191760543683,499.48973147989307,426.1444019073976
11367,2024-10-23,423.60389270085125,357.67535243806594,499.7698706257806,426.18278284672795
11368,2024-10-24,423.9889696032217,351.2737785259014,500.7828044588474,426.2211637860584
11369,2024-10-25,424.50636518531604,351.11938666595324,500.6399119846745,426.2595447253889
11370,2024-10-28,424.938822827055,350.7143103254335,504.8209161526205,426.3746875433801
11371,2024-10-29,425.52928578736174,356.1209250688916,504.8144498853054,426.41306848271057
11372,2024-10-30,425.82086767779936,349.75328248302367,499.5427096211808,426.45144942204104
11373,2024-10-31,425.8557519864214,352.152445656371,503.25833517815465,426.4898303613715
11374,2024-11-01,426.0249997301809,346.7747044361711,507.0924270703788,426.52821130070197
11375,2024-11-04,425.49351723858615,345.45108631783006,508.7387387653861,426.6433541186932
11376,2024-11-05,425.80945083884706,352.4045154853337,504.6072721471038,426.68173505802366
11377,2024-11-06,425.858025242923,351.58223735522824,502.245329299649,426.7201159973541
11378,2024-11-07,425.6849809429788,350.40036271791257,502.89972063484845,426.7584969366846
11379,2024-11-08,425.6839549884821,354.3843777334269,510.26820941600084,426.7968778760151
11380,2024-11-11,424.87800327691986,343.2380044945273,505.10956406993284,426.9120206940063
11381,2024-11-12,425.1796293867535,356.12173230426856,504.89952415976256,426.95040163333675
11382,2024-11-13,425.24928698702166,342.20816731910054,501.5281445951793,426.9887825726673
11383,2024-11-14,425.12950708881175,345.7785214477684,499.73649323688716,427.0271635119976
11384,2024-11-15,425.20999829383277,344.560278845562,500.1440009407471,427.0655444513281
11385,2024-11-18,424.77074927896314,346.13583761889805,503.7303467753601,427.1806872693194
11386,2024-11-19,425.2178532217134,338.33777964488127,497.94264427061813,427.2190682086499
11387,2024-11-20,425.43556536032384,350.8710858529976,506.8874746762119,427.25744914798025
11388,2024-11-21,425.4611280734734,349.8815268637418,506.4398871586999,427.2958300873107
11389,2024-11-22,425.6792611882259,345.7334749166942,504.67235660920676,427.3342110266412
11390,2024-11-25,425.56408937838455,341.23149352465583,504.5509554854961,427.44935384463236
11391,2024-11-26,426.0785684562321,347.6863507636616,499.22281436857133,427.4877347839629
11392,2024-11-27,426.3396947124319,345.8085459460691,506.1432835100775,427.52611572329334
11393,2024-11-28,426.38377014647665,349.4281022112683,511.17233365281487,427.5644966626238
11394,2024-11-29,426.59543134658776,351.9240035430999,504.88006155333005,427.6028776019543
11395,2024-12-02,426.32254492629636,346.8239854246933,517.864868513545,427.7180204199455
11396,2024-12-03,426.74601109152405,348.08711304251136,502.8375943825411,427.75640135927597
11397,2024-12-04,426.9023479460921,348.4224688198924,507.83870605923477,427.79478229860644
11398,2024-12-05,426.83187418922154,344.5200955363203,513.0124390242679,427.8331632379369
11399,2024-12-06,426.92357038045753,353.2405235334923,507.033284461498,427.8715441772674
11400,2024-12-09,426.3037431903496,346.42898938647545,503.45927413328036,427.9866869952586
11401,2024-12-10,426.63070964667577,345.86476458212445,505.8728104812577,428.02506793458906
11402,2024-12-11,426.70689190129747,337.38114043430556,510.93731748851116,428.0634488739195
11403,2024-12-12,426.57601773319504,344.3969079476948,508.5452652991344,428.1018298132499
11404,2024-12-13,426.62988549285853,352.8563845144538,505.0430315822077,428.1402107525804
11405,2024-12-16,426.0495891353444,343.2191104223523,511.19723259146133,428.2553535705717
11406,2024-12-17,426.44268981149895,344.0226467887549,513.464580238408,428.29373450990215
11407,2024-12-18,426.6104240612291,346.7227660804469,527.4110251315268,428.33211544923256
11408,2024-12-19,426.59467845353436,343.14962613611453,505.9706968991012,428.370496388563
11409,2024-12-20,426.784662569834,350.8665401668573,506.076306411183,428.4088773278935
11410,2024-12-23,426.7031341128393,350.62034435620956,510.3952688644621,428.52402014588466
11411,2024-12-24,427.2782904619831,350.1568961359287,511.64322777483216,428.5624010852152
11412,2024-12-25,427.6279782996446,346.0629394609789,516.6978181422494,428.60078202454565
11413,2024-12-26,427.7890647068837,349.0894187544199,513.2541955385424,428.6391629638761
11414,2024-12-27,428.14579167332215,348.3103124333583,514.8426119170801,428.6775439032066
11415,2024-12-30,428.45799333096716,345.0432517937153,511.677692326261,428.7926867211978
11416,2024-12-31,429.1157226486,341.973404453077,515.22746454899,428.8310676605283
