,Price Feeder Cattle,Volume Feeder Cattle,Price Live Cattle,Volume Live Cattle,Price US Corn,Volume US Corn,Price US Soybean Meal,Volume US Soybean Meal,Price US Soybean Oil,Volume US Soybean Oil,Price US Soybeans,Volume US Soybeans,Price US Wheat,Volume US Wheat,lag1,lag2,lag3
1/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.014304324,1.43895703,1.627398304
2/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.014304324,1.419912434,1.647445248
3/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.014304324,1.419912434,1.594320847
4/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.014304324,1.419912434,1.594320847
5/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.955165839,1.542198792,1.594320847
6/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.931109506,1.579285639,1.57527625
7/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.953161145,1.544203486,1.65746872
8/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.080459239,1.50711664,1.736654149
9/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.080459239,1.638424123,1.683529747
10/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.080459239,1.638424123,1.751689357
11/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.007287893,1.638424123,1.751689357
12/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.993255033,1.579285639,1.751689357
13/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.050388823,1.576278597,1.821853661
14/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.117546086,1.613365443,2.016309018
15/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.067428725,1.540194098,1.928102465
16/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.067428725,1.753694052,1.953161145
17/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.067428725,1.753694052,1.936121242
18/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.067428725,1.753694052,1.936121242
19/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.116543738,1.753694052,1.936121242
20/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.085470975,1.203405438,1.936121242
21/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.016309018,1.285597909,1.808823148
22/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.941132978,1.310656589,1.727633024
23/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.941132978,1.229466465,1.685534442
24/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.941132978,1.229466465,1.519144806
25/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.923090729,1.229466465,1.519144806
26/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.902041437,1.241494632,1.519144806
27/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.959175228,1.222450035,1.599332583
28/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.075447503,1.307649547,1.668494539
29/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.039363004,1.349748129,1.669496887
30/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.039363004,1.414900698,1.574273903
31/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.039363004,1.414900698,1.613365443
1/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.191719778,1.414900698,1.613365443
2/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.146614154,1.492081432,1.613365443
3/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15162589,1.663482803,1.608353707
4/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.222792542,1.654461679,1.583295027
5/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26990286,1.674508623,1.658471067
6/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26990286,1.742668232,1.634414735
7/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26990286,1.742668232,1.608353707
8/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19472682,1.742668232,1.608353707
9/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.118548433,1.831877133,1.608353707
10/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.123560169,1.844907647,1.669496887
11/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.259879388,1.923090729,1.690546178
12/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.298970929,1.8439053,1.526161237
13/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.298970929,1.869966327,1.592316152
14/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.298970929,1.869966327,1.57527625
15/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3450789,1.869966327,1.57527625
16/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.315008484,1.787773856,1.57527625
17/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.215776111,1.691548525,1.57527625
18/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.218783153,1.797797328,1.587304416
19/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.215776111,1.795792634,1.620381874
20/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.215776111,1.78276212,1.562245736
21/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.215776111,1.78276212,1.546208181
22/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.215776111,1.78276212,1.546208181
23/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.281931027,1.78276212,1.546208181
24/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.079456892,1.840898258,1.534180014
25/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.084468628,2.015306671,1.568259819
26/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.104515572,1.953161145,1.586302069
27/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.104515572,1.786771509,1.544203486
28/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.104515572,1.786771509,1.535182362
29/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.291954499,1.786771509,1.535182362
1/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.180693959,1.852926424,1.535182362
2/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.007287893,1.941132978,1.505111946
3/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.027334837,1.880992146,1.536184709
4/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.117546086,1.918078993,1.505111946
5/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.117546086,1.993255033,1.484062654
6/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.117546086,1.993255033,1.503107251
7/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.238830097,1.993255033,1.503107251
8/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.182698654,1.983231561,1.503107251
9/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.161649362,2.203747945,1.486067349
10/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.173677529,2.254867652,1.495088474
11/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.163654057,2.373144622,1.403874878
12/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.163654057,2.235823055,1.322684755
13/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.163654057,2.235823055,1.265550965
14/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.097499142,2.235823055,1.265550965
15/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22680193,2.524499049,1.265550965
16/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.088478017,2.14460946,1.376811504
17/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04437474,2.084468628,1.36378099
18/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.964186964,2.045377087,1.351752824
19/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.964186964,2.074445156,1.284595561
20/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.964186964,2.074445156,1.38182324
21/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.931109506,2.074445156,1.38182324
22/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.910060215,2.117546086,1.38182324
23/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.819848967,2.072440461,1.268558006
24/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.686536789,2.155635279,1.290609645
25/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.754696399,2.163654057,1.312661283
26/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.754696399,2.183701001,1.348745782
27/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.754696399,2.183701001,1.342731699
28/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.763717524,2.183701001,1.342731699
29/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88299684,2.093489753,1.342731699
30/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.886003882,1.964186964,1.283593214
31/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.903043784,2.035353615,1.284595561
1/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.964186964,1.979222172,1.535182362
2/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.964186964,1.803811412,1.404877226
3/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.964186964,1.803811412,1.404877226
4/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.946144714,1.803811412,1.404877226
5/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.877985104,1.854931119,1.404877226
6/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.809825495,1.963184617,1.365785685
7/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.846912341,1.922088381,1.366788032
8/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.846912341,1.906050826,1.393851406
9/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.846912341,1.986238602,1.370797421
10/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.846912341,1.986238602,1.314665977
11/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.810827842,1.986238602,1.314665977
12/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.881994493,1.895025007,1.314665977
13/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.906050826,1.913067256,1.321682408
14/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.940130631,1.886003882,1.252520451
15/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.90103909,1.918078993,1.284595561
16/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.90103909,1.918078993,1.321682408
17/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.90103909,1.918078993,1.324689449
18/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.961179922,1.918078993,1.324689449
19/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.890013271,1.964186964,1.324689449
20/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.823858356,1.948149409,1.377813851
21/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.790780898,2.018313713,1.40688192
22/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.739661191,1.993255033,1.425926517
23/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.739661191,1.892017965,1.523154195
24/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.739661191,1.892017965,1.527163584
25/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.677515664,1.892017965,1.527163584
26/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.653459331,1.827867744,1.527163584
27/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.577280944,1.751689357,1.591313805
28/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.577280944,1.813834884,1.558236347
29/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.627398304,1.705581386,1.516137765
30/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.627398304,1.708588427,1.529168278
1/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.627398304,1.708588427,1.563248083
2/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.639426471,1.708588427,1.563248083
3/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58229268,1.73264476,1.563248083
4/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.552222264,1.667492192,1.465018058
5/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.549215222,1.586302069,1.538189403
6/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56425043,1.572269208,1.546208181
7/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56425043,1.537187056,1.580287986
8/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56425043,1.537187056,1.728635371
9/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.572269208,1.537187056,1.728635371
10/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.493083779,1.41389835,1.728635371
11/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.498095515,1.38182324,1.747679968
12/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.617374832,1.308651894,1.798799676
13/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63241004,1.296623728,1.812832536
14/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63241004,1.366788032,1.538189403
15/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63241004,1.366788032,1.538189403
16/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.612363096,1.366788032,1.538189403
17/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.572269208,1.43895703,1.538189403
18/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.556231653,1.420914781,1.451987544
19/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.443968766,1.442966419,1.410891309
20/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.393851406,1.556231653,1.334712921
21/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.393851406,1.602339624,1.31366363
22/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.393851406,1.602339624,1.291611992
23/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42492417,1.602339624,1.291611992
24/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.366788032,1.528165931,1.291611992
25/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.574273903,1.304642505
26/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274572089,1.545205834,1.165316244
27/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.585299722,1.140257564
28/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.626395957,1.205410132
29/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.626395957,1.257532187
30/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.626395957,1.257532187
31/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.228464118,1.626395957,1.257532187
1/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.236482896,1.450985197,1.257532187
2/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.316670672,1.429935906,1.289607297
3/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.280586173,1.451987544,1.242496979
4/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.280586173,1.38182324,1.218440646
5/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.280586173,1.38182324,1.264548617
6/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.314665977,1.38182324,1.264548617
7/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.269560353,1.373804462,1.264548617
8/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.354759865,1.477046224,1.171330328
9/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.342731699,1.459003974,1.200398396
10/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274572089,1.578283291,1.166318592
11/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274572089,1.594320847,1.118205926
12/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274572089,1.594320847,1.135245828
13/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.276576784,1.594320847,1.135245828
14/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.277579131,1.453992238,1.135245828
15/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.199396049,1.412896003,1.041025191
16/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.244501673,1.478048571,1.025989983
17/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.467022752,1.60033493,1.094149593
18/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.467022752,1.684532095,0.916734139
19/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.467022752,1.684532095,1.036013455
20/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.467022752,1.684532095,1.036013455
21/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.430938253,1.684532095,1.036013455
22/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.695557914,1.616372485,1.033006414
23/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55021757,1.627398304,0.934776388
24/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.409888962,1.570264514,0.843562793
25/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.409888962,1.629402999,0.759365628
26/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.409888962,1.629402999,0.773398489
27/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.448980502,1.629402999,0.773398489
28/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.375809157,1.730640066,0.773398489
